iupac_name,solvent,peak_absorption,peak_emission,quantum_yield,molar_absorptivity,comments,paper
null,null,null,null,null,null,null,pubmed_11878172
null,null,null,null,null,null,null,pubmed_11878127
null,null,null,null,null,null,null,pubmed_11877498
null,null,null,null,null,null,null,pubmed_11877495
null,null,null,null,null,null,null,pubmed_11876387
null,null,null,null,null,null,null,pubmed_11876016
null,null,null,null,null,null,null,pubmed_11875817
null,null,null,null,null,null,null,pubmed_11875362
null,null,null,null,null,null,null,pubmed_11874931
Disperse Red 1 (DR1U),O-dichlorobenzene,null,null,null,null,Chromophore with unmodified structure showing fluorescence quenching upon binding to SWNTs.,arxiv_1312.6312v1
Disperse Red 1 (DR1A),O-dichlorobenzene,null,null,null,null,Anthracene-functionalized DR1 showing higher binding efficiency than DR1U.,arxiv_1312.6312v1
Disperse Red 1 (DR1P),O-dichlorobenzene,null,null,null,null,Pyrene-functionalized DR1 with the strongest binding to SWNTs and partial radial orientation observed via SHG.,arxiv_1312.6312v1
null,null,null,null,null,null,null,arxiv_1612.03001v1
null,null,null,null,null,null,null,arxiv_0902.2231v1
Disperse Red 1 (DR1),null,null,633,null,null,Chromophore with dipole-dipole interactions affecting absorption; r33 coefficient around 15 pm/V at 633 nm.,arxiv_0602533v1
MM42,null,null,null,null,null,New optimized chromophore structure; no specific emission or absorption data provided.,arxiv_0602533v1
MM52,null,null,831,null,null,New optimized chromophore with r33 around 50 pm/V at 831 nm.,arxiv_0602533v1
null,null,null,null,null,null,null,arxiv_0111086v1
null,null,null,null,null,null,null,arxiv_1710.06792v1
failed,failed,failed,failed,failed,failed,failed,arxiv_2305.16981v1
Oregon Green 488,null,null,null,null,null,No experimental data provided in the paper.,arxiv_1809.02324v2
Coumarin 343,null,null,null,null,null,No experimental data provided in the paper.,arxiv_1809.02324v2
null,null,null,null,null,null,null,arxiv_2112.00680v2
null,null,null,null,null,null,null,arxiv_1009.1602v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1109.6613v2
poly(3-hexylthiophene),toluene,458,600,null,null,single chromophore in solution,arxiv_1507.06531v1
poly(3-hexylthiophene,null,458,700,null,null,bulk film emission,arxiv_1507.06531v1
null,null,null,null,null,null,null,arxiv_1507.06533v1
poly(3-hexylthiophene),null,null,530,null,null,Conjugated polymer with chromophoric properties influenced by torsional disorder and temperature effects. Single-molecule emission study reports peak at 530 nm.,arxiv_1610.02604v3
null,null,null,null,null,null,null,arxiv_1704.01795v2
null,null,null,null,null,null,null,arxiv_1112.5863v2
null,null,null,null,null,null,null,arxiv_1312.6301v1
pCT−,water,null,null,null,null,The pCT− anionic photoactive yellow protein chromophore in water was used to develop machine learning models for predicting excited state energy gaps.,arxiv_2005.09776v1
NileRed,water,null,null,null,null,NileRed in water was analyzed using indirect-solvent and hidden-solvent ML models to predict excited state energy gaps.,arxiv_2005.09776v1
null,null,null,null,null,null,null,arxiv_2107.01072v1
null,null,null,null,null,null,null,arxiv_1001.2593v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1010.4903v1
null,null,null,null,null,null,null,arxiv_2101.01105v2
null,null,null,null,null,null,null,arxiv_0609075v4
null,null,null,null,null,null,null,arxiv_1912.00918v1
null,null,null,null,null,null,null,arxiv_0703073v1
null,null,null,null,null,null,null,arxiv_1410.5066v1
null,null,null,null,null,null,null,arxiv_1506.05559v1
null,null,null,null,null,null,null,arxiv_1607.07993v1
null,null,null,null,null,null,null,arxiv_1805.09522v1
null,null,null,null,null,null,null,arxiv_1902.10218v3
null,null,null,null,null,null,null,arxiv_2003.00980v2
null,null,null,null,null,null,null,arxiv_1907.00065v2
DR1,null,null,null,null,null,The paper discusses the shape effects of molecular motors on induced transport but does not provide specific spectroscopic data or quantum yields.,arxiv_1712.00798v1
null,null,null,null,null,null,null,arxiv_2110.15880v1
n-methyl-6-oxyquinolinium betaine,water,null,null,null,null,Chromophore used to study solvation dynamics in aqueous solution. Solvent modeled using SWM4-NDP water model.,arxiv_2105.09256v1
3tBu-n-methyl-6-oxyquinolinium betaine,water,null,null,null,null,Derivative of N-methyl-6-oxyquinolinium betaine with a tert-butyl group at position 3. Used to study solvation dynamics in aqueous solution.,arxiv_2105.09256v1
null,null,null,null,null,null,null,arxiv_2208.05444v2
null,null,null,null,null,null,null,arxiv_2310.09142v1
null,null,null,null,null,null,null,arxiv_1706.02779v1
null,null,null,null,null,null,null,arxiv_0106085v1
null,null,null,null,null,null,null,arxiv_0412170v1
null,null,null,null,null,null,null,arxiv_1012.0244v1
null,null,null,null,null,null,null,arxiv_1210.6790v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1608.06943v2
null,null,null,null,null,null,null,arxiv_2108.13943v2
null,null,null,null,null,null,null,arxiv_2310.17818v1
null,null,null,null,null,null,null,arxiv_0601147v1
"dimethyl-2-(benzimidazolyl)ethane-1,2-dione",null,479,null,null,null,Gas-phase absorption spectrum of HBDI anion has a maximum at 479 nm with a full width at half maximum (FWHM) of 45 nm.,arxiv_0902.3775v4
null,null,null,null,null,null,null,arxiv_1106.6150v1
1-amino-2-methylanthraquinone,PMMA,null,null,null,null,"Self-healing chromophore in PMMA polymer, does not self-heal in liquid solution.",arxiv_1205.0481v2
null,null,null,null,null,null,null,arxiv_1206.3300v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1711.11576v2
null,null,null,null,null,null,null,arxiv_2102.05322v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1801.04924v1
Modified Perylene diimide (L1),null,330,585,0.001,null,"PDI derivative with phenylamine and neopentyl groups, exhibits enhanced electronic purity in cage structure.",arxiv_2210.16420v1
Perylene diimide pseudo-cube (C1),null,null,640,0.1,null,"Supramolecular assembly of six PDI derivatives forming a rigid cage, shows delayed fluorescence and an excited multimer state.",arxiv_2210.16420v1
null,null,null,null,null,null,null,arxiv_2301.05233v3
Disperse Red 1 (N-Ethyl-N-(2-hydroxyethyl)-4-(4-nitrophenylazo)aniline),null,404,null,null,null,"Chromophore with large dipole moment (8.7 D), aggregates detected at 404 nm",arxiv_2501.19006v1
Ethyl-[4-(4-nitro-phenylazo)-phenyl]-(2-oxiranylmethoxy-ethyl)-amine (ENPMA),null,null,null,null,null,"Modified DR1 molecule, used as grafted chromophore in films",arxiv_2501.19006v1
failed,failed,failed,failed,failed,failed,failed,arxiv_9411004v1
null,null,null,null,null,null,null,arxiv_1003.3857v1
null,null,null,null,null,null,null,arxiv_1111.4531v1
null,null,null,null,null,null,null,arxiv_1202.3439v1
null,null,null,null,null,null,null,arxiv_1212.6804v1
null,null,null,null,null,null,null,arxiv_1712.05655v1
null,null,null,null,null,null,null,arxiv_2103.07171v2
null,null,null,null,null,null,null,arxiv_2203.07176v1
null,null,null,null,null,null,null,arxiv_2501.15872v1
null,null,null,null,null,null,null,arxiv_2502.17004v1
null,null,null,null,null,null,null,arxiv_0602534v1
null,null,null,null,null,null,null,arxiv_0312002v1
null,null,null,null,null,null,null,arxiv_1010.1984v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1105.4189v1
null,null,null,null,null,null,null,arxiv_1303.2074v1
null,null,null,null,null,null,null,arxiv_1405.3170v1
"5-methylpyrimidine-2,4(1H,3H)-dione",null,267,null,null,null,Thymine was used in an ultra-high vacuum setup without solvent. It exhibits ππ* and nπ* states involved in internal conversion.,arxiv_1610.08498v1
null,null,null,null,null,null,null,arxiv_1611.06052v1
Tri-anisole-heptazine,toluene,400,null,0.69,null,"long lifetime of 287 ns, fluorescence quantum yield of 0.69",arxiv_2006.16634v1
null,null,null,null,null,null,null,arxiv_1908.08373v1
null,null,null,null,null,null,null,arxiv_1709.06911v1
"2,5,8-tris(4-fluoro-3-methylphenyl)-1,3,5,6,9,9b-heptaazaphenalene",toluene,350,525,null,null,IST system with negative ΔST of about -0.25 eV,arxiv_2111.08987v1
"4,4',4''-(1,3,3a,4,6,7,9-heptaazaphenalene-2,5,8-triyl)tris(N,N-bis(4-(tert-butyl)phenyl)aniline",hexane,475,535,null,null,TADF system with very small positive ΔST of approximately 0.01 eV,arxiv_2111.08987v1
hexafluoroacetylacetone,null,null,null,null,null,"The paper discusses ultrafast X-ray spectroscopy of intersystem crossing in hexafluoroacetylacetone (HfAcAc), focusing on its photophysics and spectral changes influenced by electron-withdrawing groups.",arxiv_2209.13149v2
green fluorescent protein chromophore,water,490,null,null,null,Chromophore within GFP with transition energy at 490 nm.,arxiv_2211.09408v2
null,null,null,null,null,null,null,arxiv_2411.18112v1
null,null,null,null,null,null,null,arxiv_1109.3416v1
failed,failed,failed,failed,failed,failed,failed,arxiv_0302074v1
CF3CHFI,null,null,null,null,null,Algebraic model for vibrational motion of CF3CHFI; discussion of polyads and quantum state assignments.,arxiv_0403053v1
null,null,null,null,null,null,null,arxiv_0801.1641v1
null,null,null,null,null,null,null,arxiv_0905.3787v2
null,null,null,null,null,null,null,arxiv_1001.0809v3
failed,failed,failed,failed,failed,failed,failed,arxiv_1101.0291v1
null,null,null,null,null,null,null,arxiv_1106.1986v1
null,null,null,null,null,null,null,arxiv_1204.5262v3
failed,failed,failed,failed,failed,failed,failed,arxiv_1301.1088v1
null,null,null,null,null,null,null,arxiv_1301.6611v1
null,null,null,null,null,null,null,arxiv_1305.0422v2
null,null,null,null,null,null,null,arxiv_1309.5165v1
null,null,null,null,null,null,null,arxiv_1309.5176v1
null,null,null,null,null,null,null,arxiv_1311.2091v1
null,null,null,null,null,null,null,arxiv_1409.1091v2
null,null,null,null,null,null,null,arxiv_1606.09077v1
null,null,null,null,null,null,null,arxiv_1607.03247v1
null,null,null,null,null,null,null,arxiv_1612.05398v1
null,null,null,null,null,null,null,arxiv_1701.05723v4
null,null,null,null,null,null,null,arxiv_1706.00579v2
"Poly([4,8-bis[(2-ethylhexyl)oxy]benzo[1,2-b:4,5-b′]dithiophene-2,6-diyl][3-fluoro-2-[(2-ethylhexyl)carbonyl]thieno[3,4-b]thiophenediyl])",toluene,620,675,0.02,null,Solvent: toluene; True optical gap higher due to aggregation; Quantum yield of 2%.,arxiv_1802.04570v1
null,null,null,null,null,null,null,arxiv_1802.06616v1
null,null,null,null,null,null,null,arxiv_1804.05939v1
null,null,null,null,null,null,null,arxiv_1808.06824v1
"5,10-bis(triisopropylsilyl)pentacene",CHCl3,650,null,null,Increased (visible region),null,arxiv_1812.07648v1
"2,2'-bipentacene",CHCl3,500,null,null,Increased (visible region),null,arxiv_1812.07648v1
"1,1'-bipentacene",CHCl3,null,null,null,No additional absorption,null,arxiv_1812.07648v1
"2,2'-ethene-linked bipentacene",CHCl3,500,null,null,Increased (visible region),null,arxiv_1812.07648v1
null,null,null,null,null,null,null,arxiv_1905.11552v1
ATTO647N,aqueous solution with MgCl2 and ROXS,null,null,0.85,null,Used in DNA origami structures; benefits from reducing and oxidizing system (ROXS) for stability,arxiv_2009.13177v1
PPEB polymers,chloroform/acetone mixture,null,null,null,null,Form H-type or J-type aggregates; used in mesoscopic studies of exciton diffusion,arxiv_2009.13177v1
null,null,null,null,null,null,null,arxiv_1907.10180v3
null,null,null,null,null,null,null,arxiv_1811.10526v2
null,null,null,null,null,null,null,arxiv_2201.02324v1
null,null,null,null,null,null,null,arxiv_2309.12274v1
Rhodamine 6G,methanol,null,null,null,null,0.4 mM solution in methanol,arxiv_2410.06199v1
CdSe nanoplatelets,hexane,null,null,null,null,1 mg/ml concentration in hexane,arxiv_2410.06199v1
green fluorescent protein (GFP) chromophore motif,null,510,null,null,null,used in imaging applications; covalently bound within proteins affecting optical properties,arxiv_1008.4982v2
null,null,null,null,null,null,null,arxiv_1502.07842v3
null,null,null,null,null,null,null,arxiv_0307257v1
null,null,null,null,null,null,null,arxiv_0501422v1
null,null,null,null,null,null,null,arxiv_0507078v1
null,null,null,null,null,null,null,arxiv_0608300v2
null,null,null,null,null,null,null,arxiv_0705.3022v1
null,null,null,null,null,null,null,arxiv_0806.4725v2
null,null,null,null,null,null,null,arxiv_1103.1142v1
null,null,null,null,null,null,null,arxiv_1201.2306v1
null,null,null,null,null,null,null,arxiv_1204.4490v2
null,null,null,null,null,null,null,arxiv_1403.3045v1
null,null,null,null,null,null,null,arxiv_1603.07182v1
null,null,null,null,null,null,null,arxiv_1901.01234v2
null,null,null,null,null,null,null,arxiv_1912.03003v1
null,null,null,null,null,null,null,arxiv_2006.13559v1
null,null,null,null,null,null,null,arxiv_1502.05613v1
null,null,null,null,null,null,null,arxiv_1801.08789v2
null,null,null,null,null,null,null,arxiv_2303.01376v1
"3-(3,4-Dihydroxyphenyl)-DL-alanine",null,null,null,null,null,Catecholamine- like molecule used for fluorescence enhancement through coassembly with peptides.,arxiv_2307.00813v1
dopamine,null,null,null,null,null,Forms green fluorescent nanostructures upon oxidation and coassembly with tripeptides.,arxiv_2307.00813v1
norepinephrine,null,null,null,null,null,Coassembled with GYK to form structures with redshifted fluorescence.,arxiv_2307.00813v1
epinephrine,null,null,null,null,null,Used in coassemblies showing further redshift and enhanced intensity.,arxiv_2307.00813v1
isoprenaline,null,null,null,null,null,Coassembly results in significant fluorescence enhancement.,arxiv_2307.00813v1
null,null,null,null,null,null,null,arxiv_2411.12489v1
biliverdin IXα,null,660,null,null,null,"tetrapyrrole chromophore covalently bound to phytochrome, involved in photoreversibility between Pr and Pfr states",arxiv_0809.1067v2
null,null,null,null,null,null,null,arxiv_0910.2272v1
null,null,null,null,null,null,null,arxiv_1103.5502v1
null,null,null,null,null,null,null,arxiv_1512.04806v1
"poly(2,5-di(hexyloxy)cyanoterephthalylidene)",chloroform,540,637.5,null,null,Exciton migration length of 16 nm observed in CN-PPV films with diffusive transport.,arxiv_1706.08460v2
null,null,null,null,null,null,null,arxiv_1905.09002v1
null,null,null,null,null,null,null,arxiv_1912.09998v1
GE133,null,450,null,null,null,Push-pull chromophore with large Stokes shift embedded in a MIM cavity; absorbance range 400-500 nm.,arxiv_2004.09902v1
failed,failed,failed,failed,failed,failed,failed,arxiv_2102.06615v1
null,null,null,null,null,null,null,arxiv_2102.13579v1
null,null,null,null,null,null,null,arxiv_1908.00276v1
"2,6-difluorophenylacetylene",null,281.77,null,null,null,Forms weak hydrogen-bonded complexes with dimethylamine (DMA) and trimethylamine (TMA); excited via resonant two-photon excitation at 4.4 eV leading to intermolecular Coulombic decay (ICD) processes.,arxiv_2010.06494v2
1-methyl-6-oxyquinolinium betaine,water,null,null,null,null,Chromophore used as a probe for solvation dynamics around trehalose. The time-dependent Stokes shift measures solvent relaxation after excitation of the chromophore.,arxiv_2105.09236v1
failed,failed,failed,failed,failed,failed,failed,arxiv_2107.06587v1
null,null,null,null,null,null,null,arxiv_2109.09737v1
null,null,null,null,null,null,null,arxiv_2110.01418v1
tyrosine,null,null,null,null,null,involved in energy transfer but no specific data provided,arxiv_2208.10628v1
null,null,null,null,null,null,null,arxiv_2208.11397v1
null,null,null,null,null,null,null,arxiv_2210.02315v1
failed,failed,failed,failed,failed,failed,failed,arxiv_2307.03883v1
null,null,null,null,null,null,null,arxiv_2312.03783v1
Tryptophan,BRB80,280,null,0.124,null,"Tryptophan networks exhibit superradiance and high quantum yield enhancements in biological structures like microtubules, actin filaments, and amyloid fibrils.",arxiv_2406.15403v1
"[oxo(10,20-diphenylporphyrinato-5-yl)vanadium(IV)]-10,20-diphenylporphyrin",toluene,640,null,null,null,The absorption peak at 640 nm allows selective excitation of the free base porphyrin in the dimer.,arxiv_2408.02104v1
null,null,null,null,null,null,null,arxiv_2501.02212v1
null,null,null,null,null,null,null,arxiv_1308.4889v1
null,null,null,null,null,null,null,arxiv_1410.0986v2
Hemoglobin,null,null,null,null,null,"Dominant chromophore in tissue, absorbs strongly below 300 nm and above 1000 nm.",arxiv_1612.08743v1
Oxyhemoglobin,null,null,null,null,null,"Carries oxygen, found inside red blood cells.",arxiv_1612.08743v1
Cytochrome Oxidase,null,null,null,null,null,"Enzyme ending cellular respiratory chain, located in mitochondrial membrane.",arxiv_1612.08743v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1703.09614v3
failed,failed,failed,failed,failed,failed,failed,arxiv_2010.04256v1
null,null,null,null,null,null,null,arxiv_2012.06740v1
null,null,null,null,null,null,null,arxiv_2111.06996v2
failed,failed,failed,failed,failed,failed,failed,arxiv_2204.12217v1
Chlorophyll a,null,620,null,null,null,Computed using GW-BSE method for monomers and dimers.,arxiv_2205.08360v2
Pheophytin a,null,620,null,null,null,Included in the hexameric complex calculations.,arxiv_2205.08360v2
10-methylphenothiazinyl-terpyridyl-ruthenium(II) complex,CH2Cl2,563,null,null,0.315 (563 nm),null,arxiv_2304.14261v1
null,null,null,null,null,null,null,arxiv_0510790v1
null,null,null,null,null,null,null,arxiv_0104009v2
null,null,null,null,null,null,null,arxiv_0209392v1
null,null,null,null,null,null,null,arxiv_0303488v1
null,null,null,null,null,null,null,arxiv_0404504v1
null,null,null,null,null,null,null,arxiv_0509444v1
null,null,null,null,null,null,null,arxiv_0605018v1
null,null,null,null,null,null,null,arxiv_0703217v1
null,null,null,null,null,null,null,arxiv_0102059v1
null,null,null,null,null,null,null,arxiv_0212064v1
null,null,null,null,null,null,null,arxiv_0403052v1
failed,failed,failed,failed,failed,failed,failed,arxiv_0601042v1
null,null,null,null,null,null,null,arxiv_0609160v1
null,null,null,null,null,null,null,arxiv_0502012v1
null,null,null,null,null,null,null,arxiv_0607127v3
failed,failed,failed,failed,failed,failed,failed,arxiv_0704.3560v2
null,null,null,null,null,null,null,arxiv_0707.1442v1
adenine,null,248,null,null,null,"TDDFT calculated vertical singlet excitation energies of adenine at 5.00 eV (S1), 5.29 eV (S2), and 5.38 eV (S3).",arxiv_0708.1128v1
thymine,null,262,null,null,null,TDDFT calculated vertical singlet excitation energies of thymine at 4.74 eV (nπ∗) and 5.22 eV (ππ∗).,arxiv_0708.1128v1
guanine,null,270,null,null,null,"TDDFT calculated vertical singlet excitation energies of guanine at 4.89 eV (πσ∗), 5.07 eV (S2), and 5.42 eV (S3).",arxiv_0708.1128v1
cytosine,null,261,null,null,null,TDDFT calculated vertical singlet excitation energies of cytosine at 4.78 eV (ππ∗) and 4.70 eV (nπ∗).,arxiv_0708.1128v1
null,null,null,null,null,null,null,arxiv_0802.2388v1
null,null,null,null,null,null,null,arxiv_0805.3829v1
null,null,null,null,null,null,null,arxiv_0809.0039v3
failed,failed,failed,failed,failed,failed,failed,arxiv_0906.3914v1
null,null,null,null,null,null,null,arxiv_0911.5320v4
null,null,null,null,null,null,null,arxiv_0912.0122v2
null,null,null,null,null,null,null,arxiv_1002.2843v1
null,null,null,null,null,null,null,arxiv_1005.3695v1
null,null,null,null,null,null,null,arxiv_1010.5598v1
lazurite,null,null,null,null,null,"blue pigment, Islamic production",arxiv_1012.1465v1
lead tin yellow type II,null,null,null,null,null,"yellow pigment, Renaissance period",arxiv_1012.1465v1
calcium antimonate,null,null,null,null,null,"white pigment, antiquity",arxiv_1012.1465v1
chromate,null,null,null,null,null,"blue pigment, 18th century",arxiv_1012.1465v1
calcium arsenate,null,null,null,null,null,"pink/striped beads, European origin",arxiv_1012.1465v1
Fe-Scromophore,null,null,null,null,null,"black pigment, Mapungubwe oblates",arxiv_1012.1465v1
spinel,null,null,null,null,null,"black pigment, Fe3O4 or substituted homologues",arxiv_1012.1465v1
null,null,null,null,null,null,null,arxiv_1201.5849v1
null,null,null,null,null,null,null,arxiv_1208.2086v3
coumarin C343,null,360,null,0.57,null,Coumarin-based dye for DSSCs,arxiv_1209.1900v1
NKX-2388 s-trans,null,351,null,0.88,null,Coumarin-based dye for DSSCs,arxiv_1209.1900v1
NKX-2388 s-cis,null,351,null,0.8,null,Coumarin-based dye for DSSCs,arxiv_1209.1900v1
NKX-2311 s-cis,null,347,null,1,null,Coumarin-based dye for DSSCs,arxiv_1209.1900v1
null,null,null,null,null,null,null,arxiv_1210.6665v2
null,null,null,null,null,null,null,arxiv_1212.4069v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1310.6826v1
null,null,null,null,null,null,null,arxiv_1405.3485v1
null,null,null,null,null,null,null,arxiv_1409.1930v1
null,null,null,null,null,null,null,arxiv_1412.8743v2
null,null,null,null,null,null,null,arxiv_1501.05679v1
null,null,null,null,null,null,null,arxiv_1501.07710v2
null,null,null,null,null,null,null,arxiv_1504.01966v2
null,null,null,null,null,null,null,arxiv_1504.05014v1
null,null,null,null,null,null,null,arxiv_1505.02346v2
Disperse Orange 11,PMMA,null,null,null,null,DO11/PMMA exhibits reversible photodegradation with high photostability. The system shows a large irreversible IQE and recovery rate independent of wavelength.,arxiv_1509.08508v1
null,null,null,null,null,null,null,arxiv_1601.02579v1
"1-amino, 2,4-dibromo anthraquinone",PMMA,488,575,null,null,Solvent is PMMA polymer.,arxiv_1611.00383v1
null,null,null,null,null,null,null,arxiv_1611.05089v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1612.01332v1
poly(para-phenylene-ethynylene-butadiynylene) (PPEB),PMMA/toluene,465,500,null,null,Single-chain PPEB shows structured PL with 0-0 peak at 465 nm and vibronic progression up to 520 nm.,arxiv_1612.02976v1
null,null,null,null,null,null,null,arxiv_1701.02259v4
null,null,null,null,null,null,null,arxiv_1706.00156v2
null,null,null,null,null,null,null,arxiv_1706.03565v1
magnesium tetrabenzoporphyrin,pyridine,442.8,null,null,1.5e6 (4428 nm),"used in pyridine solution, Soret band at 4428Å",arxiv_1706.04273v1
h2tetrabenzoporphyrin,pyridine,438.5,null,null,null,part of grains matrix,arxiv_1706.04273v1
failed,failed,failed,failed,failed,failed,failed,arxiv_1711.03460v2
null,null,null,null,null,null,null,arxiv_1806.10941v2
perylene,toluene,435,600,0.98,null,part of rylene dyad studied in toluene solvent,arxiv_1808.02467v1
benzoperylene,toluene,550,620,0.98,null,part of rylene dyad studied in toluene solvent,arxiv_1808.02467v1
S-13-obisim,toluene,435,580,0.98,null,part of rylene dyad studied in toluene solvent,arxiv_1808.02467v1
terylene,toluene,435,620,0.98,null,part of rylene dyad studied in toluene solvent,arxiv_1808.02467v1
TbPO4·D2O,D2O,426.5,650,0.3,null,Excited at 365 nm and 488 nm; emission peaks at 596 nm and 650 nm with high dissymmetry.,arxiv_1808.05626v1
null,null,null,null,null,null,null,arxiv_1809.09618v1
null,null,null,null,null,null,null,arxiv_1812.00227v2
null,null,null,null,null,null,null,arxiv_1902.05839v1
null,null,null,null,null,null,null,arxiv_1902.10583v2
null,null,null,null,null,null,null,arxiv_1904.06718v1
null,null,null,null,null,null,null,arxiv_1910.14355v1
null,null,null,null,null,null,null,arxiv_2006.12291v1
null,null,null,null,null,null,null,arxiv_2108.13337v1
coumarin,null,null,null,null,null,Coumarin forms a single bond with the nanowire surface.,arxiv_1407.1331v1
C21H20N2SO2,null,null,null,null,null,C2-1 exhibits bidentate mode adsorption on the nanowire surfaces.,arxiv_1407.1331v1
null,null,null,null,null,null,null,arxiv_1903.03972v1
deoxyguanosine hexamer,null,257.5,null,null,null,Action spectroscopy data provided without specific solvent details.,arxiv_1903.04412v1
deoxyadenosine hexamer,null,267.5,null,null,null,Action spectroscopy data provided without specific solvent details.,arxiv_1903.04412v1
deoxycytidine hexamer,null,275,null,null,null,Action spectroscopy data provided without specific solvent details.,arxiv_1903.04412v1
