iupac_name,solvent,peak_absorption,peak_emission,quantum_yield,molar_absorptivity,comments,paper
Chrom9,dichloromethane,1057,1088,0.005,107000,Measured in dichloromethane,chemrxiv_10.26434_SLASH_chemrxiv-2024-dxdr9
LFlav7,dichloromethane,986,1016,0.0153,149000,Measured in dichloromethane,chemrxiv_10.26434_SLASH_chemrxiv-2024-dxdr9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dc59q
p- HBDI derivatives,acetonitrile,475.99,785.18,0.22,example_ string_6,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-9xhvf
"9,10-bis(phenylethynyl)anthracene",null,null,null,null,null,"The paper discusses the translational diffusivity of BPEA in confined PS films, showing significant reductions in diffusivity with decreasing film thickness. The apparent activation energy for BPEA diffusivity increases from ~210 kJ/mol in bulk films to ~370 kJ/mol in 130-nm-thick films.",chemrxiv_10.26434_SLASH_chemrxiv-2024-z7nw5
decacyclene,null,null,null,null,null,"Decacyclene exhibits a smaller onset thickness (~100 nm) for the diffusivity-confinement effect compared to BPEA, but shows less percentage reduction in diffusivity when confined.",chemrxiv_10.26434_SLASH_chemrxiv-2024-z7nw5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rwkxv
"Ni(II) tetrakis(2,4,6-trimethylphenyl)porphyrin",toluene,415,null,null,B band (415 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-lpxzb
ABN,1× PBS buffer at pH 7.4,442,null,0.39,"20,000 (442 nm)",IUPAC name not explicitly provided in the paper,chemrxiv_10.26434_SLASH_chemrxiv-2024-7b24p
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rp0kc
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-7zqfn
"Co-2,5-dihydroxyterephthalic acid MOF (Co-DHBDC)",DMF,520,null,null,null,High stability and density of metal sites.,chemrxiv_10.26434_SLASH_chemrxiv-2024-vmk13
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-q6b3g
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-r007f
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-44vd8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-xdp9p
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2023-pcv6m-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7357m
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-0z1gn
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-snzf8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-4jw94
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-v90l8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5vwkp-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8jxvh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2w2cs
phenol-DAOTA,aqueous solution,560,null,null,absorption at 580 nm (580 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-zk6gr
Bu2N-TTz-CO2(NPr),Toluene,445,507,0.08,null,Fluorescence lifetime: 2.1 ns,chemrxiv_10.26434_SLASH_chemrxiv-2024-cmpzt
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5mpgz
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-74qqp
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vs03b
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sbk3g-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-x6b9h
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-w40xh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-tgbjq
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rjm5p
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k846p
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-ddlz7
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1vw8d
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-zr6rw
bodipy-phenoxazine,toluene,null,null,0.96,null,quantum yield approaches 1 for BDP monomers,chemrxiv_10.26434_SLASH_chemrxiv-2024-ls64n
tetramethylbodipy-phenoxazine,toluene,null,null,null,null,no specific quantum yield provided for dyads,chemrxiv_10.26434_SLASH_chemrxiv-2024-ls64n
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-24gv6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-mzq5g
trifluoromethyl aryl diazirine conjugated to dimethylfluorene,methanol,418,null,null,null,Diazirine-fluorene conjugate activated with visible light.,chemrxiv_10.26434_SLASH_chemrxiv-2024-bqp13-v2
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-6dnh8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljkf8-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bg249
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-3hsm9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-qnsmr
"3,7-bis(dimethylamino)phenothiazine-5-ium chloride",PBS,650,687,null,null,Methylene blue used as a photocatalyst for activating Pt(IV) anticancer prodrugs under red light.,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljqrl-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-glhqn-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2cf6g-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k42rz
EP-Perlene dicarboximide (EP-PDI),null,630,null,null,10^4 L/(mol·cm),Absorption bands at ~630 nm and ~450 nm; structural differences between α- and β-crystals affect transport properties.,chemrxiv_10.26434_SLASH_chemrxiv-2024-l6m4v
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b37sc
calicene,null,null,null,null,null,"Calicene derivatives with substituents such as -CN (electron-withdrawing) and -NMe2 (electron-donating) groups exhibit singlet-triplet inversions in their excited states. These substitutions influence the energy levels of HOMO and LUMO orbitals, leading to charge-transfer states and potential applications in optoelectronic materials.",chemrxiv_10.26434_SLASH_chemrxiv-2024-hhj39
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-067sp
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-54w68-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bnpbf
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-r6p6t
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hq04v
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2023-m9d1z-v4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b7vz3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hk43q-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2t8hw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-pj99z
BDP-TFP-COF,null,575,646,null,null,"Highly crystalline, porous photosensitizer with enhanced stability in various solvents, red emission upon exfoliation.",chemrxiv_10.26434_SLASH_chemrxiv-2024-7f8sn
p-hydroxybenzylidene-imidazolinone,null,484,null,null,null,ChlorON1 chromophore with absorption peak at 484 nm in apo state,chemrxiv_10.26434_SLASH_chemrxiv-2024-6qxsx
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-zcggj
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-77sm0
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-16879
"4a-hydroxy-5-hydro-10-methyl-9H-pyrimido[4,5-b]indole-2-carboxaldehyde",null,null,490,null,null,Fluorescence emission maximum at 490 nm in the protein environment.,chemrxiv_10.26434_SLASH_chemrxiv-2024-dfv2d
4a-hydroxy-5-hydro-lumiflavin,null,null,412,null,null,Fluorescence emission maximum at 412 nm under vacuum.,chemrxiv_10.26434_SLASH_chemrxiv-2024-dfv2d
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-cs31x
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-lkl5t-v4
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-4t9hj
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-t696j
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sfp3b-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vj96d-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1f7t0-v2
iridium(III) compound C1,CH3CN,370,null,null,null,"dual emission: fluorescent in free state, phosphorescent when chelated with Ba²+",chemrxiv_10.26434_SLASH_chemrxiv-2024-t81cl
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-pjklk
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2wg0k-v2
Au36(Naphtalenethiol)24,chloroform,800,null,null,null,Ligand contributes to larger DOS and better TPA due to orbital hybridization.,chemrxiv_10.26434_SLASH_chemrxiv-2024-jx3rr-v2
Au36(Cyclopentanethiol)24,chloroform,860,null,null,null,"Ligands do not participate in orbital hybridization, leading to lower TPA cross-sections.",chemrxiv_10.26434_SLASH_chemrxiv-2024-jx3rr-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8nj9k
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-1lxr0
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5v5s8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rcvcc
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7056b
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-nh4br
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-jsfbr
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2rkzl
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vsrjz-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-s649t
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-fl3ln
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-z9rgh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-27rdw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-mxnh2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-42f7k
tris(2-[2-(pyridyl)phenyl])cobalt(III),dichloromethane,438,null,null,7600 (438 nm),MLCT state undergoes Jahn-Teller distortion leading to a five-coordinate structure and rapid deactivation with a lifetime of 8.65 ps.,chemrxiv_10.26434_SLASH_chemrxiv-2024-hlvjr-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8mxvd-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b5532
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-d4cjt
CuMesMICNaphCz,DCM,400,530,0.078,null,Phosphorescent emission with vibronic structure,chemrxiv_10.26434_SLASH_chemrxiv-2024-n6mzr
"Cu3,5-MePhMICNaphCz",DCM,400,440,0.052,null,Phosphorescent emission with vibronic structure,chemrxiv_10.26434_SLASH_chemrxiv-2024-n6mzr
CuMesMICp-AnCz,DCM,400,411,0.05,null,Emission consistent with CT character,chemrxiv_10.26434_SLASH_chemrxiv-2024-n6mzr
"CuMesMIC3,5-CF3PhCz",DCM,400,520,0.135,null,Strong CT transition due to electron-donating and withdrawing groups,chemrxiv_10.26434_SLASH_chemrxiv-2024-n6mzr
"CuMesMIC3,5-CF3PhNPh2",DCM,400,387,0.02,null,Emission from LE states of diphenylamide motif with CT character,chemrxiv_10.26434_SLASH_chemrxiv-2024-n6mzr
CuMesMICNaphNPh2,DCM,400,399,0.021,null,Dual emissive behavior with phosphorescence and fluorescence,chemrxiv_10.26434_SLASH_chemrxiv-2024-n6mzr
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7rpw5
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-s8z45
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-kbcr5
"7-nitrobenz-2-oxa-1,3-diazol-4-yl",dimethyl sulfoxide,null,null,null,null,Chromophore used in DMSO with discussion on spectral lineshapes and Stokes shifts.,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljjb9-v2
Nile Red,dimethyl sulfoxide,null,null,null,null,Fluorescent dye studied in DMSO with analysis of vibronic coupling and environmental effects.,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljjb9-v2
7-methoxy coumarin-4-acetic acid,methanol,null,null,null,null,Chromophore used in methanol with discussion on conformational changes and hydrogen bonding.,chemrxiv_10.26434_SLASH_chemrxiv-2024-ljjb9-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2023-v95p8-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-428c6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-wnx5w
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rdrvn
BDPA-Br2,DCM,585,672,0.74,null,Data obtained from DCM solution,chemrxiv_10.26434_SLASH_chemrxiv-2024-g87l4-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-s77rv
ethene,null,789,null,null,null,simple alkene model system,chemrxiv_10.26434_SLASH_chemrxiv-2024-knpvw
propene,null,678,null,null,null,model system for photochemical reactions,chemrxiv_10.26434_SLASH_chemrxiv-2024-knpvw
butene,null,482.93,null,null,null,used in Franck-Condon region analysis,chemrxiv_10.26434_SLASH_chemrxiv-2024-knpvw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-p8hbw
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8pn7s
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rj11q
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vz6cr-v3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-lw7r2-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-rcj48
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dt7fg
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-3rvk6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-c8x0p-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-qmsll
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-d7xbn
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-68h4g-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-kg4cp
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bthcz
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-b186s
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8kbh6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-spb86-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-tc9ms
"2,6-diazaindole",null,339.15,null,null,null,studied in gas phase using laser spectroscopy techniques; higher ionization energy compared to similar compounds suggests better photostability,chemrxiv_10.26434_SLASH_chemrxiv-2024-40z1t
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-mm5qz
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-x7r91
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-pnm11
"Fe(terpyridine)2(bis(trifluoromethyl)benzene-1,3-dicarboxamide)2",dichloromethane,525,null,null,null,bis-meridional iron(II) complex with specific ligand rocking dynamics,chemrxiv_10.26434_SLASH_chemrxiv-2024-7w8mr-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-p5js8
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-bxr4n
rhodamine b,water,550,600,null,null,"The study investigates optically-induced thermal diffusion in aqueous solutions of rhodamine B. The fluorescence response of rhodamine B is influenced by temperature and solvent effects, with a decrease in fluorescence intensity upon heating. Isotope effects on fluorescence lifetime are also observed.",chemrxiv_10.26434_SLASH_chemrxiv-2024-5n858
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-57gzq
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2023-6v0hv-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sgj70-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-v8mmt
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-2gjfk
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-4wkrq
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-9qwm8
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bd612
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2022-4hnsj-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-22tsj
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-bdbjj
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dwtg0
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-v9wn6
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-jk23r
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-m1q73
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-sqwhs
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-39n68
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-j230b-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8kqxc
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-v4rdx
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-jrkwj
"2-allyl-6-((pyridin-2-ylmethyl)amino)-1H-benzo[de]isoquinoline-1,3(2H)-dione",DMSO,438,523,0.6,16174,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5bbbm
"2-allyl-6-((3-morpholinopropyl)amino)-1H-benzo[de]isoquinoline-1,3(2H)-dione",DMSO,445,526,0.93,18284,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5bbbm
"2-allyl-6-((2-hydroxyethyl)thio)-1H-benzo[de]isoquinoline-1,3(2H)-dione",DMSO,394,484,0.11,14691,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-5bbbm
peri-anthracenethioindigo (PAT) 2,THF/CS2 (1:1),745,null,0.94,null,"bright green color, global minimum E-isomer",chemrxiv_10.26434_SLASH_chemrxiv-2024-v95dn
rhodanine derivative 1,THF/CS2 (1:1),403,null,0.94,null,"cyan color, Z-isomer with lower energy absorption",chemrxiv_10.26434_SLASH_chemrxiv-2024-v95dn
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2024-qn1rp
3cC,CH2Cl2,287,null,0.09,null,Shows through-space conjugation and increased fluorescence lifetime compared to biphenyl.,chemrxiv_10.26434_SLASH_chemrxiv-2024-h72dt
POZ-M,water,650,null,0.015,null,"Positively charged NRs, PLQY = 1.5%",chemrxiv_10.26434_SLASH_chemrxiv-2023-cnqbr-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-h6dvb
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-r3hbl
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-g9kxs
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-lprs0
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-mg64g
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-k1g2w
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-l5cf2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-8w0sg
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dpbq3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-7k052
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2023-3bxp0-v2
8-azo-cAMP,Milli-Q® water,null,null,null,null,The photoswitchable cAMP derivative 7 is an orange powder after lyophilization and is stored for several months at -18 °C without noticeable degradation.,chemrxiv_10.26434_SLASH_chemrxiv-2024-cq5rz
2-aminothiazole,aqueous solution,280,null,0.8,null,"absorbs in UV-B range, undergoes C-S bond breaking upon UV excitation, solvent is aqueous phosphate buffer (50 mM, pH 6.9)",chemrxiv_10.26434_SLASH_chemrxiv-2024-drxcv-v2
Crystal Violet,methanol,590,null,null,null,Absorption spectrum in methanol with a splitting of 0.126 eV between peaks.,chemrxiv_10.26434_SLASH_chemrxiv-2024-lv9db-v2
failed,failed,failed,failed,failed,failed,failed,chemrxiv_10.26434_SLASH_chemrxiv-2023-g69tm-v2
NR700,DPBS:MeCN (7:3),700,null,null,null,Photophysical properties measured in DPBS/MeCN solvent system,chemrxiv_10.26434_SLASH_chemrxiv-2024-7cbk2
NR773,DPBS:MeCN (7:3),773,null,null,null,Derived from NR721 with conformational restriction modifications,chemrxiv_10.26434_SLASH_chemrxiv-2024-7cbk2
NR812,DCM,800,1012,null,null,Displays exceptionally large Stokes shift and broad absorbance peak,chemrxiv_10.26434_SLASH_chemrxiv-2024-7cbk2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-35nc4
Rhodamine B-AN,null,595,null,null,104 (595 nm),"High photon efficiency, near-complete Z→E isomerization",chemrxiv_10.26434_SLASH_chemrxiv-2024-vm4n3
Rhodamine B-AO,null,595,null,null,103 (595 nm),"High photon efficiency, near-complete Z→E isomerization",chemrxiv_10.26434_SLASH_chemrxiv-2024-vm4n3
Rhodamine B-AK,null,595,null,null,102 (595 nm),"High photon efficiency, near-complete Z→E isomerization",chemrxiv_10.26434_SLASH_chemrxiv-2024-vm4n3
Cy3-AN,null,660,null,null,9 (660 nm),"Moderate photon efficiency, significant NIR shift",chemrxiv_10.26434_SLASH_chemrxiv-2024-vm4n3
Cy3-AO,null,660,null,null,8 (660 nm),"Moderate photon efficiency, significant NIR shift",chemrxiv_10.26434_SLASH_chemrxiv-2024-vm4n3
Cy3-AK,null,660,null,null,7 (660 nm),"Moderate photon efficiency, significant NIR shift",chemrxiv_10.26434_SLASH_chemrxiv-2024-vm4n3
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-37crl-v2
"1,8-naphthalenemonoimide",acetonitrile,460,null,null,null,Used as acceptor in D-Cu(I)-A triad with CSS lifetime of 18 ns,chemrxiv_10.26434_SLASH_chemrxiv-2024-nqlfh
triphenylamine,acetonitrile,350,null,null,null,Used as donor in D-Cu(I)-A triad,chemrxiv_10.26434_SLASH_chemrxiv-2024-nqlfh
"[Cu(2,9-dimethyl-1,10-phenanthroline)(2,9-dimesityl-1,10-phenanthroline)]PF6",acetonitrile,460,null,null,null,Reference compound with CSS lifetime of 20-23 ns,chemrxiv_10.26434_SLASH_chemrxiv-2024-nqlfh
"[Cu(2,9-dimethyl-1,10-phenanthroline)(1,8-naphthalenemonoimide)]PF6",acetonitrile,460,null,null,null,Dyad Cu(I)-A with CSS lifetime of 25 ns,chemrxiv_10.26434_SLASH_chemrxiv-2024-nqlfh
"[Cu(2,9-dimethyl-1,10-phenanthroline)(triphenylamine)]PF6",dichloromethane,460,null,null,null,Dyad D-Cu(I) with CSS lifetime of 14.5 ns,chemrxiv_10.26434_SLASH_chemrxiv-2024-nqlfh
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-lpfs9
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vfp2c
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hn590
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-dkp4s
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-zstrb
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-w3kwn
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-3tjqq
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-9crwq-v2
2a²⁺(BF₄)₂,CH₂Cl₂,420,null,null,100000 (420 nm),Blue shift compared to monocations due to π-π stacking,chemrxiv_10.26434_SLASH_chemrxiv-2024-fd9ws
2b²⁺(BF₄)₂,CH₂Cl₂,561,null,null,30197 (561 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-fd9ws
2c²⁺(BF₄)₂,CH₂Cl₂,603,null,null,46815 (603 nm),null,chemrxiv_10.26434_SLASH_chemrxiv-2024-fd9ws
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-xqb4g
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-hkqcp-v2
null,null,null,null,null,null,null,chemrxiv_10.26434_SLASH_chemrxiv-2024-vlcxx
